timestamp_utc,system_energy_price_da
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
2023-06-01 00:00:00+00:00,37.06
